version 2
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry <clinit> ()V 26 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x00000155b9a00bc0
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry <clinit> ()V 21 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x00000155b9a00990
instanceKlass io/micrometer/common/util/internal/logging/AbstractInternalLogger
instanceKlass io/micrometer/common/util/internal/logging/InternalLogger
instanceKlass io/micrometer/common/util/internal/logging/InternalLoggerFactory
instanceKlass io/micrometer/common/util/internal/logging/WarnThenDebugLogger
instanceKlass io/micrometer/core/instrument/FunctionTimer
instanceKlass io/micrometer/core/instrument/FunctionCounter
instanceKlass io/micrometer/core/instrument/LongTaskTimer
instanceKlass io/micrometer/core/instrument/Timer
instanceKlass io/micrometer/core/instrument/Counter
instanceKlass io/micrometer/core/instrument/DistributionSummary
instanceKlass io/micrometer/core/instrument/distribution/HistogramSupport
instanceKlass io/micrometer/core/instrument/TimeGauge
instanceKlass io/micrometer/core/instrument/Gauge
instanceKlass io/micrometer/core/instrument/Meter
instanceKlass io/micrometer/core/instrument/distribution/pause/PauseDetector
instanceKlass io/micrometer/core/instrument/Clock$1
instanceKlass io/micrometer/common/lang/Nullable
instanceKlass  @bci io/micrometer/core/instrument/simple/SimpleConfig <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/core/instrument/simple/SimpleConfig$$Lambda+0x00000155b99fe870
instanceKlass io/micrometer/core/instrument/config/validate/Validated
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/properties/PropertiesConfigAdapter
instanceKlass io/github/resilience4j/consumer/CircularEventConsumer
instanceKlass io/github/resilience4j/consumer/DefaultEventConsumerRegistry
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000155b99fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b99fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b99fc000
instanceKlass io/github/resilience4j/core/EventConsumer
instanceKlass io/github/resilience4j/circuitbreaker/CircuitBreakerConfig$Builder
instanceKlass io/github/resilience4j/circuitbreaker/CircuitBreakerConfig
instanceKlass io/github/resilience4j/common/circuitbreaker/configuration/CommonCircuitBreakerConfigurationProperties$InstanceProperties
instanceKlass org/aspectj/util/PartialOrder$SortObject
instanceKlass org/aspectj/util/PartialOrder
instanceKlass org/springframework/aop/aspectj/autoproxy/AspectJAwareAdvisorAutoProxyCreator$PartiallyComparableAdvisorHolder
instanceKlass org/springframework/aop/interceptor/ExposeInvocationInterceptor
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$3
instanceKlass javax/naming/Reference
instanceKlass jakarta/persistence/Query
instanceKlass org/hibernate/engine/spi/FilterDefinition
instanceKlass org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$ManagedEntityManagerFactoryInvocationHandler
instanceKlass org/hibernate/internal/SessionFactoryRegistry$1
instanceKlass org/hibernate/internal/SessionFactoryRegistry
instanceKlass  @bci org/hibernate/tool/schema/internal/AbstractSchemaMigrator equivalentForeignKeyExistsInDatabase (Lorg/hibernate/tool/schema/extract/spi/TableInformation;Ljava/lang/String;Ljava/lang/String;)Z 27 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/AbstractSchemaMigrator$$Lambda+0x00000155b99f8460
instanceKlass  @bci org/hibernate/tool/schema/internal/AbstractSchemaMigrator equivalentForeignKeyExistsInDatabase (Lorg/hibernate/tool/schema/extract/spi/TableInformation;Ljava/lang/String;Ljava/lang/String;)Z 15 <appendix> argL0 ; # org/hibernate/tool/schema/internal/AbstractSchemaMigrator$$Lambda+0x00000155b99f8230
instanceKlass org/hibernate/tool/schema/extract/internal/ForeignKeyInformationImpl
instanceKlass org/hibernate/tool/schema/extract/internal/ForeignKeyInformationImpl$ColumnReferenceMappingImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ForeignKeyInformation$ColumnReferenceMapping
instanceKlass com/mysql/cj/jdbc/result/ResultSetMetaData$1
instanceKlass com/mysql/cj/jdbc/result/ResultSetMetaData
instanceKlass com/zaxxer/hikari/pool/ProxyStatement
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl prepareStatement (Ljava/lang/String;II)Ljava/sql/PreparedStatement; 611 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x00000155b99f1b28
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl prepareStatement (Ljava/lang/String;II)Ljava/sql/PreparedStatement; 596 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x00000155b99f1918
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl prepareStatement (Ljava/lang/String;II)Ljava/sql/PreparedStatement; 581 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x00000155b99f1700
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl prepareStatement (Ljava/lang/String;II)Ljava/sql/PreparedStatement; 510 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x00000155b99f14e8
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/InformationExtractorJdbcDatabaseMetaDataImpl addColumns (Lorg/hibernate/tool/schema/extract/spi/TableInformation;)V 54 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/InformationExtractorJdbcDatabaseMetaDataImpl$$Lambda+0x00000155b99f12d0
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000155b99f7800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000155b99f7400
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000155b99f7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b99f6c00
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000155b99f6800
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000155b99f6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b99f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b99f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b99f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b99f5400
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000155b99f5000
instanceKlass  @bci org/hibernate/dialect/Dialect toQuotedIdentifier (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000155b99f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b99f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b99f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000155b99f4000
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl locateTableInNamespace (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;)Lorg/hibernate/tool/schema/extract/spi/TableInformation; 175 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x00000155b99f10b8
instanceKlass org/hibernate/tool/schema/extract/spi/ForeignKeyInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$ForeignKeyBuilderImpl
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getImportedKeys (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 100 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x00000155b99f0a80
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getImportedKeys (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 95 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x00000155b99f0870
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getImportedKeys (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 61 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x00000155b99f0660
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getImportedKeys (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 56 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x00000155b99f0450
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl getForeignKeys (Lorg/hibernate/tool/schema/extract/spi/TableInformation;)Ljava/lang/Iterable; 68 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x00000155b99f0238
instanceKlass org/hibernate/tool/schema/internal/ColumnDefinitions
instanceKlass org/hibernate/tool/schema/extract/internal/ColumnInformationImpl
instanceKlass com/mysql/cj/protocol/result/AbstractResultsetRow$1
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getColumns (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 454 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x00000155b99ef120
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getColumns (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 447 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x00000155b99eef10
instanceKlass com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$1
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getColumns (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 52 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x00000155b99eeb08
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getColumns (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/sql/ResultSet; 47 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x00000155b99ee8f8
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl populateTablesWithColumns (Ljava/lang/String;Ljava/lang/String;Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation;)V 8 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x00000155b99ee6e0
instanceKlass org/hibernate/tool/schema/extract/internal/TableInformationImpl
instanceKlass com/zaxxer/hikari/pool/ProxyResultSet
instanceKlass com/mysql/cj/protocol/a/StringValueEncoder$1
instanceKlass  @bci com/mysql/cj/protocol/a/NativeMessageBuilder buildComQuery (Lcom/mysql/cj/protocol/a/NativePacketPayload;Lcom/mysql/cj/Session;Lcom/mysql/cj/PreparedQuery;Lcom/mysql/cj/QueryBindings;Ljava/lang/String;)Lcom/mysql/cj/protocol/a/NativePacketPayload; 91 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/NativeMessageBuilder$$Lambda+0x00000155b99ebdc0
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeQuery ()Ljava/sql/ResultSet; 156 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x00000155b99ebbb0
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeQuery ()Ljava/sql/ResultSet; 142 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x00000155b99eb9a0
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeQuery ()Ljava/sql/ResultSet; 128 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x00000155b99eb788
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement executeQuery ()Ljava/sql/ResultSet; 62 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x00000155b99eb570
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol getValueEncoderSupplier (Ljava/lang/Object;)Ljava/util/function/Supplier; 4 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x00000155b99eaf40
instanceKlass  @bci com/mysql/cj/jdbc/ClientPreparedStatement initializeFromQueryInfo ()V 53 <appendix> argL0 ; # com/mysql/cj/jdbc/ClientPreparedStatement$$Lambda+0x00000155b99ea840
instanceKlass com/mysql/cj/NativeQueryBindings
instanceKlass com/mysql/cj/PreparedQuery
instanceKlass com/mysql/cj/QueryBindings
instanceKlass com/mysql/cj/jdbc/ParameterBindings
instanceKlass java/sql/ParameterMetaData
instanceKlass com/mysql/cj/jdbc/EscapeProcessor
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaData prepareMetaDataSafeStatement (Ljava/lang/String;)Ljava/sql/PreparedStatement; 147 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x00000155b99e92b8
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaData prepareMetaDataSafeStatement (Ljava/lang/String;)Ljava/sql/PreparedStatement; 133 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x00000155b99e90a8
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaData prepareMetaDataSafeStatement (Ljava/lang/String;)Ljava/sql/PreparedStatement; 119 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x00000155b99e8e90
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaData prepareMetaDataSafeStatement (Ljava/lang/String;)Ljava/sql/PreparedStatement; 53 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x00000155b99e8c78
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getTables (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Ljava/sql/ResultSet; 193 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x00000155b99e8a60
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getTables (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Ljava/sql/ResultSet; 186 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x00000155b99e8850
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getTables (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Ljava/sql/ResultSet; 38 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x00000155b99e8640
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema getTables (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Ljava/sql/ResultSet; 33 <appendix> argL0 ; # com/mysql/cj/jdbc/DatabaseMetaDataInformationSchema$$Lambda+0x00000155b99e8430
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaData chooseDatabaseTerm (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 8 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x00000155b99e8218
instanceKlass  @bci com/mysql/cj/jdbc/DatabaseMetaData chooseDatabaseTerm (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/DatabaseMetaData$$Lambda+0x00000155b99e8000
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData$ThrowingSupplier
instanceKlass  @bci org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl getTables (Lorg/hibernate/boot/model/naming/Identifier;Lorg/hibernate/boot/model/naming/Identifier;)Lorg/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation; 191 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$$Lambda+0x00000155b99e0400
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$ResultSetProcessor
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl$1
instanceKlass org/hibernate/tool/schema/extract/spi/NameSpaceTablesInformation
instanceKlass org/hibernate/tool/schema/internal/SchemaCreatorImpl
instanceKlass org/hibernate/tool/schema/internal/SchemaDropperImpl
instanceKlass org/hibernate/engine/jdbc/internal/FormatStyle$NoFormatImpl
instanceKlass org/hibernate/engine/jdbc/internal/HighlightingFormatter
instanceKlass org/hibernate/engine/jdbc/internal/DDLFormatterImpl
instanceKlass org/hibernate/engine/jdbc/internal/BasicFormatterImpl
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTargetToDatabase
instanceKlass  @bci org/hibernate/internal/util/config/ConfigurationHelper getString (Ljava/lang/String;Ljava/util/Map;Ljava/lang/String;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/hibernate/internal/util/config/ConfigurationHelper$$Lambda+0x00000155b99e38b0
instanceKlass org/hibernate/tool/schema/extract/internal/SequenceInformationExtractorNoOpImpl
instanceKlass org/hibernate/tool/schema/extract/spi/TableInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl$ForeignKeyBuilder
instanceKlass org/hibernate/tool/schema/extract/spi/PrimaryKeyInformation
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnInformation
instanceKlass org/hibernate/tool/schema/extract/internal/AbstractInformationExtractorImpl
instanceKlass org/hibernate/tool/schema/internal/exec/ImprovedExtractionContextImpl
instanceKlass org/hibernate/tool/schema/extract/spi/InformationExtractor
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$HibernateExtractionTool
instanceKlass org/hibernate/tool/schema/extract/internal/DatabaseInformationImpl
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext$DatabaseObjectAccess
instanceKlass org/hibernate/tool/schema/internal/exec/AbstractScriptSourceInput
instanceKlass org/hibernate/tool/schema/spi/ScriptSourceInput
instanceKlass org/hibernate/tool/schema/spi/ScriptTargetOutput
instanceKlass org/hibernate/tool/schema/extract/spi/DatabaseInformation
instanceKlass org/hibernate/tool/schema/internal/Helper
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/DdlTransactionIsolatorNonJtaImpl
instanceKlass org/hibernate/tool/schema/internal/exec/JdbcConnectionAccessProvidedConnectionImpl
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextImpl
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 73 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x00000155b99e5e00
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 64 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x00000155b99e5be8
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 28 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x00000155b99e59d0
instanceKlass  @bci org/hibernate/tool/schema/internal/HibernateSchemaManagementTool resolveJdbcContext (Ljava/util/Map;)Lorg/hibernate/tool/schema/internal/exec/JdbcContext; 19 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$$Lambda+0x00000155b99e57b8
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool$JdbcContextBuilder
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilter
instanceKlass org/hibernate/tool/schema/internal/DefaultSchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilterProvider
instanceKlass org/hibernate/tool/schema/spi/SchemaFilter
instanceKlass org/hibernate/tool/schema/internal/AbstractSchemaMigrator
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$2
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$MigrateSettingSelector
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$4
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator lambda$process$5 (Lorg/hibernate/boot/Metadata;Lorg/hibernate/tool/schema/spi/SchemaManagementTool;Lorg/hibernate/service/ServiceRegistry;Lorg/hibernate/tool/schema/spi/ExecutionOptions;Lorg/hibernate/tool/schema/spi/DelayedDropRegistry;Ljava/util/Map;Lorg/hibernate/tool/schema/Action;Ljava/util/Set;)V 8 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x00000155b99df0e8
instanceKlass org/hibernate/tool/schema/spi/ContributableMatcher
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator process (Lorg/hibernate/boot/Metadata;Lorg/hibernate/service/ServiceRegistry;Ljava/util/Map;Lorg/hibernate/tool/schema/spi/DelayedDropRegistry;)V 354 <appendix> member <vmtarget> ; # org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$$Lambda+0x00000155b99decd0
instanceKlass  @cpi org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator 291 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000155b99e0000
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$1
instanceKlass org/hibernate/tool/schema/internal/ExceptionHandlerLoggedImpl
instanceKlass org/hibernate/tool/schema/spi/ExtractionTool
instanceKlass org/hibernate/tool/schema/spi/SchemaValidator
instanceKlass org/hibernate/tool/schema/spi/SchemaTruncator
instanceKlass org/hibernate/tool/schema/spi/SchemaMigrator
instanceKlass org/hibernate/tool/schema/spi/SchemaDropper
instanceKlass org/hibernate/tool/schema/spi/SchemaCreator
instanceKlass org/hibernate/tool/schema/internal/exec/GenerationTarget
instanceKlass org/hibernate/tool/schema/internal/HibernateSchemaManagementTool
instanceKlass org/hibernate/tool/schema/spi/JpaTargetAndSourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/ExceptionHandler
instanceKlass org/hibernate/tool/schema/spi/ExecutionOptions
instanceKlass org/hibernate/tool/schema/spi/SourceDescriptor
instanceKlass org/hibernate/tool/schema/spi/TargetDescriptor
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator$SettingSelector
instanceKlass org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator
instanceKlass  @bci org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport sessionFactoryCreated (Lorg/hibernate/SessionFactory;)V 15 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport$$Lambda+0x00000155b99dc1a0
instanceKlass org/hibernate/tool/schema/spi/DelayedDropAction
instanceKlass  @bci org/hibernate/query/internal/NamedObjectRepositoryImpl prepare (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/Metadata;)V 42 <appendix> member <vmtarget> ; # org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x00000155b99dbd88
instanceKlass  @bci org/hibernate/query/internal/NamedObjectRepositoryImpl prepare (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/Metadata;)V 29 <appendix> member <vmtarget> ; # org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x00000155b99dbb60
instanceKlass  @bci org/hibernate/query/internal/NamedObjectRepositoryImpl prepare (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/Metadata;)V 16 <appendix> member <vmtarget> ; # org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x00000155b99db938
instanceKlass org/hibernate/boot/query/NamedNativeQueryDefinition
instanceKlass  @bci org/hibernate/query/internal/NamedObjectRepositoryImpl prepare (Lorg/hibernate/engine/spi/SessionFactoryImplementor;Lorg/hibernate/boot/Metadata;)V 3 <appendix> member <vmtarget> ; # org/hibernate/query/internal/NamedObjectRepositoryImpl$$Lambda+0x00000155b99db520
instanceKlass jakarta/transaction/Synchronization
instanceKlass jakarta/transaction/UserTransaction
instanceKlass org/hibernate/persister/entity/SessionFactoryBasedWrapperOptions
instanceKlass org/hibernate/StatelessSession
instanceKlass org/hibernate/internal/SessionFactoryImpl$StatelessSessionBuilderImpl
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/synchronization/ExceptionMapper
instanceKlass org/hibernate/internal/SessionFactoryImpl$SessionBuilderImpl
instanceKlass org/hibernate/internal/SessionCreationOptions
instanceKlass org/hibernate/engine/profile/FetchProfile
instanceKlass org/hibernate/internal/FetchProfileHelper
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl processJpa (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/metamodel/MappingMetamodel;Ljava/util/Map;Lorg/hibernate/metamodel/internal/JpaStaticMetaModelPopulationSetting;Lorg/hibernate/metamodel/internal/JpaMetaModelPopulationSetting;Ljava/util/Collection;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 302 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$$Lambda+0x00000155b99d9438
instanceKlass org/hibernate/metamodel/model/domain/ListPersistentAttribute
instanceKlass org/hibernate/metamodel/model/domain/PluralPersistentAttribute
instanceKlass org/hibernate/metamodel/model/domain/internal/PluralAttributeBuilder
instanceKlass org/hibernate/metamodel/internal/PluralAttributeMetadataImpl$1
instanceKlass org/hibernate/metamodel/internal/PluralAttributeMetadataImpl$3
instanceKlass org/hibernate/metamodel/model/domain/AnyMappingDomainType
instanceKlass org/hibernate/metamodel/internal/PluralAttributeMetadata
instanceKlass  @bci org/hibernate/metamodel/internal/MetadataContext wrapUp ()V 246 <appendix> member <vmtarget> ; # org/hibernate/metamodel/internal/MetadataContext$$Lambda+0x00000155b99d6ca0
